	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R1_001	31.3659344126	31.4118972307	31.4828740214	31.5601744829	31.5269708945	35.1240301735	35.1418026131	35.073996607	35.2064374748	35.1403882013	35.1398072408	35.1062030939	35.0933930017	35.0857466605	35.0566088286	35.0256958709	34.9911720404	34.9233243685	34.8929610713	34.8523258791	34.8178566662	34.7899957017	34.8541344403	34.8232101163	34.7989625783	34.7632441711	34.7236471838	34.6806966625	34.6418847023	34.5932500779	34.5399095052	34.4739550769	34.4130167271	34.3498788083	34.2986775026	34.2347841587	34.1624423729	34.1053148224	34.0677341331	34.0234392422	33.9750754586	33.920022149	32.7283170462
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R2_001	31.3243757143	31.1450545258	31.1926753423	31.2199934144	31.2003959535	34.8795834875	34.860883247	34.7826847556	34.8967036648	34.8099293448	34.7871923093	34.7305725527	34.7126904283	34.6805728945	34.651844368	34.6141647732	34.5893959162	34.5545728248	34.5216663387	34.4935558739	34.4593109773	34.4239820948	34.4837644263	34.4485184136	34.4172531797	34.3609522819	34.3010742812	34.2453443289	34.1858438678	34.1168106969	34.04734693	33.958389216	33.8988677028	33.8350106746	33.7783962941	33.7268246925	33.6794927826	33.6331504997	33.5827948702	33.5364077707	33.4698965937	33.3687845885	31.6174494778
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R1_001	31.3563727627	31.4151006872	31.4921818757	31.567648971	31.5351223113	35.1587450984	35.1598890628	35.0966476197	35.2218203979	35.1580626124	35.1559070484	35.1236713279	35.1136634377	35.1047037937	35.0805925569	35.0526216332	35.0215110955	34.9547115767	34.9236904339	34.8873017132	34.856552822	34.8310950893	34.8931600536	34.8625574911	34.8381851708	34.8061425657	34.7714330394	34.7335060949	34.696330968	34.6478979354	34.5891424951	34.5356120021	34.4757167702	34.4242126428	34.360538178	34.2890151545	34.2312940022	34.1653983923	34.1173678421	34.0728456317	34.0251832795	33.9590789831	32.8303028469
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R2_001	31.2923838619	31.0858516291	31.1231145544	31.1463643036	31.1337292633	34.8146764054	34.7920217922	34.7130424587	34.8284489694	34.7405951323	34.7185160037	34.655524058	34.6312349009	34.612832109	34.5827550318	34.5484354184	34.51773669	34.4815228807	34.4540200172	34.4200669633	34.3866572606	34.3539796426	34.4064956725	34.3729574397	34.331867196	34.2903303756	34.2245712204	34.173596303	34.1118352045	34.0554255639	33.988967096	33.9063353544	33.8552807973	33.7722156902	33.7118535941	33.6512515019	33.6089794938	33.5527779144	33.4995613468	33.4449184275	33.3861066328	33.2802612192	31.5757274891
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R1_001	31.348105919	31.3978988077	31.4733323219	31.553233732	31.5155076127	35.1004336335	35.1166120458	35.0505585806	35.1901389761	35.1204113934	35.1192126119	35.0872284017	35.0786737173	35.0686096279	35.0440149352	35.0163216313	34.9794877715	34.909594523	34.8820682	34.8420386744	34.816149238	34.7863594763	34.8449266144	34.8179490346	34.7982609904	34.7664437464	34.7279649304	34.6905997677	34.6459535027	34.6031977793	34.5511264673	34.4800155852	34.420692763	34.3647564213	34.3013341647	34.2254481548	34.168247588	34.1186902949	34.0716635466	34.0367240923	33.9857211713	33.9353831981	32.7115589218
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R2_001	31.3966038856	31.1830099498	31.2107964743	31.242484394	31.2228186619	34.8916981299	34.8788623695	34.8117156701	34.9292570675	34.8463261701	34.8225132857	34.7739579869	34.7558733027	34.7312979363	34.6953260205	34.6685544669	34.6394722624	34.6059251268	34.5772283986	34.5442646377	34.5171881003	34.4927213573	34.5409990281	34.5053045755	34.4766346811	34.4328572696	34.3752268259	34.3216679847	34.2685471948	34.2086750276	34.1354875533	34.0586527933	33.9938004299	33.9294498053	33.8797180485	33.8147539615	33.7556993582	33.7205575985	33.6729667539	33.6345130562	33.5719053997	33.4780146746	31.8735260643
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R1_001	31.3686839777	31.4089970858	31.4880720673	31.5643008051	31.5264777634	35.1391366671	35.1401326273	35.0746911457	35.2102638146	35.1409868557	35.1370034173	35.1085059507	35.0992146243	35.0873939616	35.0626154888	35.036155205	35.0029717512	34.9353010713	34.905166606	34.869461703	34.8414273283	34.8127148953	34.8809265831	34.8454307085	34.8255571331	34.7956177766	34.7562993253	34.7202649329	34.6825306119	34.6359508272	34.5809401365	34.5322676767	34.4771760846	34.4153548809	34.365156181	34.2919396632	34.2324352341	34.1742055742	34.127196549	34.0853179527	34.042362536	33.9765292606	32.8547620505
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R2_001	31.390835176	31.148961217	31.1799659218	31.2119513337	31.1843198195	34.8542852108	34.8394335366	34.7675243057	34.8888044592	34.7987499455	34.777395918	34.7274210479	34.7063044877	34.6802436301	34.6449959688	34.6179471329	34.5870020909	34.5547966915	34.523624888	34.4856327344	34.4530565914	34.4230104954	34.4641075708	34.4296062455	34.3888300918	34.3517840926	34.2858022604	34.2384835046	34.1768678063	34.1165786884	34.0452765181	33.9646102206	33.9214781014	33.852156795	33.7900282078	33.7255956873	33.6831903761	33.6187153141	33.5704422247	33.5262954611	33.4679301041	33.3590755542	31.6746892358
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R1_001	31.4264266044	31.4777722915	31.5271668376	31.5973234803	31.5714768179	35.1804245866	35.1933998736	35.136800265	35.2529969886	35.1926655387	35.1894468688	35.1593926997	35.1486254968	35.1409715728	35.1140602729	35.0856284461	35.0531321328	34.9911482077	34.9635290563	34.9256839597	34.8943481321	34.8676081359	34.9109526344	34.8843613142	34.8603850793	34.827919905	34.789221521	34.747823053	34.7106645099	34.6627792619	34.6091594227	34.5460442849	34.4860540837	34.4261907018	34.375829984	34.3127260344	34.2438682391	34.1869970562	34.1540288478	34.1097947266	34.0642701293	34.0115215393	32.8501384052
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R2_001	31.3567796069	31.1830184308	31.2306841584	31.2601938151	31.2407338929	34.9313013251	34.9097148897	34.839084357	34.9463183983	34.863561083	34.8437972429	34.7868853078	34.7688113994	34.7410615818	34.7159258039	34.6819353486	34.6581334067	34.6266613647	34.5980224299	34.5713565822	34.537153372	34.5066688846	34.5474783353	34.516329279	34.4845640484	34.4311150017	34.374940685	34.3238084607	34.2669663815	34.1971802845	34.1338008575	34.0483878711	33.9918812618	33.929994557	33.8772910059	33.8257079547	33.7819526595	33.7398896432	33.6922895378	33.6479122719	33.5834965107	33.4913324891	31.8473820029
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R1_001	31.4181211309	31.4788874941	31.534667123	31.6052286768	31.5763498696	35.2110776381	35.2081424195	35.1524514396	35.2650922349	35.2081713671	35.2042994524	35.175875603	35.1668023491	35.1600103603	35.1355540148	35.1091622795	35.0822180622	35.0203258627	34.9925125454	34.9592161268	34.9306411923	34.906704795	34.9484098558	34.9240119576	34.8980907011	34.8680988715	34.8344852631	34.8005311161	34.7636306988	34.7157455979	34.6576483659	34.607582742	34.551152593	34.4990341812	34.4369854862	34.3679009881	34.3099534149	34.2488160249	34.2024379049	34.160688724	34.112146955	34.0518289789	32.9511974711
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R2_001	31.3260902825	31.1245537045	31.1598713755	31.1872021805	31.1768411951	34.8699366975	34.8411785829	34.7668821641	34.8804071267	34.7948609886	34.7732810119	34.7117452141	34.6910907363	34.6750166165	34.6475152474	34.6165341241	34.5885052733	34.553948497	34.5311300153	34.5016987777	34.4696588208	34.4386756335	34.473642505	34.4444265327	34.4033355881	34.3637719247	34.3028042827	34.2548634437	34.1952872397	34.1414324226	34.0755155536	33.9970587701	33.9506295214	33.869202604	33.8111007046	33.7542842734	33.7147439825	33.6611635032	33.6120774778	33.5599465785	33.5045191099	33.4068437147	31.7893538482
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R1_001	31.4122176086	31.4653999702	31.5202684181	31.5922696031	31.5603020412	35.1563566822	35.1683399334	35.1104600693	35.2385611191	35.1724446074	35.1711624736	35.1418056717	35.1356770104	35.1261165957	35.1039523622	35.0778813897	35.0441358797	34.979276595	34.9549691638	34.9180557161	34.8968400618	34.867459745	34.9042922451	34.8802284524	34.8634103509	34.8321941385	34.794863278	34.760598869	34.7175293267	34.6760694799	34.6238748883	34.5549730348	34.4980946093	34.443578343	34.383906507	34.3095251883	34.2541763138	34.2044000125	34.1623529483	34.1278418191	34.0794786	34.0316642105	32.8390279685
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R2_001	31.4307288586	31.2249696272	31.2496723425	31.2851307014	31.2667628359	34.9456549836	34.9271952563	34.8692370094	34.9815957023	34.9026076735	34.8786047634	34.833397871	34.8157867543	34.7934424354	34.7595761279	34.7378385804	34.7112249103	34.6815763337	34.656768058	34.6266986557	34.6022584131	34.5777486516	34.6063803689	34.5743601218	34.5470525164	34.5043166351	34.4495270114	34.4009564059	34.3499669296	34.2913480901	34.2223918069	34.1492708229	34.089551371	34.026803874	33.978819859	33.9180198332	33.860856007	33.8272836648	33.7847770855	33.7468583012	33.6893718944	33.6014044406	32.0906947304
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R1_001	31.4298511064	31.476733314	31.5348683427	31.605092866	31.5703874142	35.1938685862	35.1941160259	35.1332035596	35.2592711649	35.193479458	35.1895795184	35.1626159456	35.1557344202	35.1441002427	35.121446236	35.0977373768	35.0666528951	35.0032582603	34.9780901901	34.9456709997	34.9203179235	34.8936127959	34.938042068	34.9056619627	34.8861996843	34.8595641555	34.8206126487	34.7881333879	34.7518941624	34.7050111471	34.651411886	34.6066339159	34.5551343356	34.4935521476	34.4425605421	34.3731353381	34.3136273248	34.2578684052	34.2134798117	34.1727833859	34.1316680584	34.0678461766	32.9755886203
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R2_001	31.4267846067	31.1920516986	31.2199153698	31.254805619	31.2309264885	34.9111266393	34.893177664	34.8291241636	34.9427876544	34.8591034077	34.8384111586	34.7895071329	34.7694008058	34.7472348457	34.7146394641	34.6900796136	34.6620570678	34.6355656855	34.6068426517	34.5726588366	34.5410038197	34.5142951192	34.5362850424	34.5028594652	34.4662475076	34.4272620092	34.3653192552	34.3257345414	34.2648976896	34.205024548	34.1384477286	34.059625782	34.0186977214	33.9499608933	33.8928785639	33.830884721	33.7894758964	33.7297520481	33.6818537246	33.6419124572	33.5857072741	33.4852826206	31.8875592973
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
005-primary_S6_L004_R1_001	31.3032824531	31.3715579853	31.4533524572	31.5464294766	31.4886240026	35.0610912573	35.0691942065	35.0061817789	35.1613193465	35.0194716811	35.1259107088	35.0686055766	35.103321147	35.0794237706	35.0371315161	35.0480504257	35.0463933749	35.0530120629	35.0450969199	35.0233395568	35.0204765721	35.0071547593	34.9945529081	34.9862605668	34.970361152	34.9195686199	34.904661895	34.8872445283	34.879338706	34.8590812681	34.8370736693	34.8312575672	34.815091476	34.8126895761	34.7952490694	34.8422947426	34.8428963214	34.8155035803	34.8087222876	34.7946310052	34.7850814188	34.7792130019	34.7624581928	34.7427346528	34.7397928261	34.7152550866	34.7084175237	34.6940859855	34.6830084702	34.6749886328	34.6514574235	34.6344816465	34.6044141126	34.5826218251	34.5670643534	34.5494844124	34.523639139	34.4964027216	34.4721523905	34.4545511882	34.4245810351	34.4127925607	34.3667674886	34.3522435459	34.3206383158	34.2953150783	34.2639788068	34.2407968276	34.2221328276	34.1888569282	34.1529947516	34.1232814032	34.0851943417	34.063289722	33.2790628977
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
005-primary_S6_L004_R2_001	31.2847777328	30.992891909	31.0439547423	31.1037044943	31.0606159972	34.7044287991	34.6830741044	34.6010761622	34.7562866451	34.5544826182	34.7260058644	34.6073454524	34.6589391788	34.6127569119	34.5526847856	34.5611624411	34.5428928751	34.5309716636	34.5226453081	34.5085017178	34.4972663566	34.4859453935	34.467881725	34.4547338992	34.4468072023	34.4198776441	34.4145704279	34.4042578187	34.3882746791	34.3627476963	34.3555404432	34.330445159	34.316402964	34.3008027186	34.2805833727	34.3347621746	34.3202922017	34.3031393268	34.2875869306	34.287921216	34.2526809279	34.2534730508	34.2313776073	34.1941272093	34.1771843669	34.1595113643	34.1351726899	34.1067309491	34.0863172498	34.0507347685	34.0151227318	33.9865865537	33.9738821049	33.9402706369	33.9001966779	33.8781907095	33.8456473263	33.8274853942	33.7777883696	33.7477403979	33.7286609659	33.7022092016	33.6588128097	33.635830836	33.5962422127	33.5802917209	33.5628710692	33.5370023859	33.5159086473	33.4858379621	33.4302754185	33.387898773	33.3510818135	33.2613986636	31.9744595115
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F0_S6_L001_R1_001	31.3729561857	31.3931306309	31.4867374264	31.5745151575	31.541425619	35.1392233881	35.1552994282	35.0834971852	35.2311140784	35.1573190516	35.159063623	35.1207333287	35.1091383607	35.0993302567	35.0758870571	35.0444471241	35.0110622862	34.9420035855	34.9116472302	34.871538569	34.8253798558	34.7907687667	34.8244470335	34.8033287998	34.7828632612	34.7503796982	34.7098541868	34.6679639946	34.6293533835	34.5815784361	34.5281655354	34.4622377417	34.4001525736	34.3380562853	34.2865648351	34.2224264294	34.1517589583	34.0941178008	34.0587799006	34.0147328473	33.9673210342	33.9099370911	32.695178831
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F0_S6_L001_R2_001	31.3359096742	31.1094395673	31.1629010593	31.205382389	31.1515358114	34.8272000659	34.8149765085	34.7241263113	34.8717379394	34.770962777	34.7530426194	34.6854178232	34.6579204375	34.6271888421	34.5992304109	34.5630823398	34.5363868662	34.4982044249	34.4667159496	34.4371723792	34.3983365637	34.3644012794	34.3905910611	34.3550087461	34.3229208796	34.2686066121	34.2084416712	34.1561915092	34.0969909812	34.0258158135	33.9588958509	33.8690389533	33.8121221229	33.7486962199	33.6947734775	33.6387592362	33.5962488405	33.5513449616	33.5012409064	33.4574661605	33.3917493705	33.2898747883	31.5847013187
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F0_S6_L002_R1_001	31.3642926688	31.3958840869	31.4962782456	31.5829418177	31.5489626116	35.1721509746	35.1716393824	35.1039168934	35.2416711526	35.1746317488	35.1748125069	35.1371890461	35.1288341603	35.1166715163	35.0987549826	35.0702521845	35.0395200442	34.9711588708	34.9404167493	34.9041973695	34.8607533286	34.8283710911	34.8610038372	34.8400040701	34.8220415483	34.7917151392	34.7561717448	34.720859954	34.6828840913	34.6322326846	34.574560903	34.5204896852	34.462113714	34.4104413052	34.3473110599	34.2755125078	34.2174942323	34.1529840921	34.1059426675	34.0653626063	34.0159388821	33.9485111184	32.7947562824
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F0_S6_L002_R2_001	31.3122705528	31.0589695192	31.0993681994	31.1374238951	31.095999927	34.7739160256	34.7567390625	34.662335679	34.8120663859	34.7063283051	34.6900069273	34.6162756478	34.587250605	34.570002677	34.5397568178	34.5037014116	34.4716968929	34.4329459377	34.405768669	34.3720930612	34.3362382188	34.3026783123	34.3215860059	34.2893617041	34.2464892735	34.205385801	34.1398486733	34.0900708122	34.0285347581	33.9742645677	33.9059110693	33.8235335642	33.7730010025	33.6916780909	33.6293348427	33.5694614498	33.5316613274	33.4747326919	33.4241426671	33.3719940694	33.3165459332	33.2087048904	31.5429829819
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F0_S6_L003_R1_001	31.3530635262	31.3765434552	31.4761099152	31.5665355153	31.5290227014	35.1117679719	35.1249254387	35.0546185779	35.2097054834	35.1324350575	35.1343617841	35.0951845931	35.0905738311	35.0754957724	35.058915047	35.0299519522	34.9928872275	34.9226667198	34.8931237348	34.8517941487	34.811500842	34.7771275187	34.8068573664	34.7916435511	34.780724366	34.750639967	34.7115935845	34.6746151577	34.6295660913	34.5858764595	34.5340100373	34.4623356999	34.4034858356	34.3480807669	34.2873805156	34.2097208759	34.1518568472	34.1034806897	34.0570608885	34.0230326019	33.9738691542	33.9218874878	32.6715784169
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F0_S6_L003_R2_001	31.4091691687	31.1459182801	31.1771358526	31.2271151389	31.1739724175	34.8353126614	34.8288706962	34.7484664262	34.9031703468	34.8045138419	34.7859834644	34.7250346835	34.6978390885	34.6763996862	34.638552668	34.6121773636	34.5821564011	34.5452813221	34.5161626729	34.482156053	34.4518876002	34.4273735358	34.4416339674	34.403832493	34.3788657566	34.3334504851	34.2758368302	34.2249883405	34.173072213	34.1107057627	34.0396941645	33.9635643605	33.8993313047	33.83514397	33.7866688878	33.7201868778	33.6614972858	33.6293632723	33.5832012499	33.5432468033	33.4827813004	33.3887530342	31.8194013053
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F0_S6_L004_R1_001	31.3747090147	31.3890578081	31.4930892435	31.5791937309	31.5414167723	35.1514554609	35.152629686	35.079945816	35.2311246012	35.1568625886	35.1558316178	35.1216120429	35.1126601609	35.097206379	35.0804741113	35.0536654199	35.0197498544	34.9490483603	34.9224177445	34.8853543735	34.8454597457	34.8127940242	34.849281223	34.8199215701	34.8067629309	34.7799966492	34.7398783335	34.7034810114	34.6674250368	34.6193782674	34.5634951751	34.518726014	34.4624906703	34.4008324846	34.350581389	34.2790797167	34.2189783379	34.160604899	34.1137960517	34.0740944248	34.0314940936	33.9650335739	32.8150586395
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F0_S6_L004_R2_001	31.4070434381	31.1188730037	31.1549405635	31.2004321444	31.1471903531	34.809709772	34.8022908147	34.7164670624	34.8692134356	34.7664287319	34.748172944	34.6895273402	34.6602809354	34.6357969011	34.5985869155	34.5723682234	34.541002052	34.5073346331	34.4767835362	34.4387230233	34.400844217	34.371328421	34.3786218075	34.3430466363	34.304739259	34.2668279335	34.1993758687	34.1556590487	34.0932679323	34.0306333065	33.9650205293	33.8824308771	33.8379915087	33.7709813789	33.7081515838	33.6457442002	33.6045169427	33.5426407193	33.4939083097	33.4511587099	33.392607475	33.2831306913	31.6281516589
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F5_S1_L001_R1_001	31.3446485386	31.3378583925	31.4825961756	31.5851012046	31.5383227789	35.1434030787	35.1700778594	35.0878143416	35.2531539683	35.1743496645	35.1795500858	35.138661989	35.1223756098	35.1149057625	35.0862076139	35.0541908363	35.0177090472	34.9469191903	34.9132019386	34.8708331843	34.8323821003	34.8008604341	34.8070389284	34.7752923218	34.7500366239	34.7146828123	34.6728240918	34.6276623629	34.5898708418	34.5409253581	34.4853272325	34.4178216193	34.356351139	34.2923804314	34.2406836796	34.1732691702	34.0981437575	34.0411154833	34.0054284102	33.9608397711	33.9110204869	33.8532361744	32.615603435
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F5_S1_L001_R2_001	31.3285020991	31.0801383861	31.1495245363	31.1947762492	31.1169397974	34.7920394095	34.7812699404	34.6733747627	34.8565880282	34.7367828971	34.7265759981	34.6489855583	34.6144600009	34.5814838267	34.5522493957	34.5119519999	34.4806805389	34.4407656391	34.4029273045	34.3685424241	34.3268192962	34.290148586	34.2895404937	34.2535233367	34.220409224	34.1643888182	34.0985311665	34.0418776212	33.9818639432	33.9085256415	33.8377104168	33.7439810986	33.682041251	33.6162764663	33.5625256702	33.5068694321	33.4585254088	33.4125908856	33.3617202439	33.3171104172	33.2506149824	33.143885501	31.3879323919
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F5_S1_L002_R1_001	31.3344042383	31.3392095602	31.4912392194	31.5941675921	31.5457349361	35.1781150467	35.1886667348	35.1105268748	35.2652410563	35.1916910293	35.1936305722	35.1540014148	35.1409686733	35.1320168279	35.1085728602	35.0784404	35.0438403949	34.9743734035	34.9412146776	34.902595846	34.868943448	34.8407701467	34.8413777676	34.8099626642	34.7852334483	34.753113701	34.7150818628	34.67706166	34.6370990783	34.5876989757	34.5283564355	34.4702855935	34.4124119119	34.3605737839	34.2942310282	34.2190616814	34.1594128383	34.0948661709	34.0438369174	34.0030414181	33.9532730136	33.8836037003	32.7110890658
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F5_S1_L002_R2_001	31.293104923	31.0145559708	31.0727073996	31.1123829049	31.0437090198	34.720840208	34.7050561629	34.593276838	34.7790539468	34.6557171032	34.6458285164	34.5599728182	34.5229970041	34.5029888845	34.4710327752	34.4316416554	34.3953960125	34.3516366543	34.3216773976	34.2831541224	34.2430357642	34.2069990713	34.2005720524	34.1651461936	34.1219779714	34.0799549822	34.0097168328	33.9588286457	33.8920758785	33.8356888352	33.7650191482	33.679014281	33.6255015459	33.5394106805	33.478271769	33.4163662442	33.375162749	33.3184286068	33.2639184673	33.2139646437	33.156377462	33.0458357076	31.3361642392
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F5_S1_L003_R1_001	31.3236978606	31.3221778687	31.4721746124	31.5773802337	31.5237437508	35.1173747492	35.142052585	35.0599431573	35.2329103699	35.1509558227	35.1559295371	35.1164494681	35.1057199077	35.0945155756	35.0695586439	35.0400598017	35.0030155615	34.9279126859	34.8980210286	34.8537851709	34.8270642528	34.7951244367	34.7925182482	34.7630445533	34.7468702764	34.7141299873	34.6712344775	34.6336419873	34.5879083759	34.5448003235	34.4914353647	34.4164947861	34.3571318327	34.3021370283	34.2384820197	34.1578077125	34.0983489481	34.0472694667	34.0022930858	33.967754142	33.917224506	33.8616077816	32.5894274221
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F5_S1_L003_R2_001	31.4032246513	31.1250769715	31.1707547063	31.2199854765	31.1478515588	34.8081235118	34.8037556674	34.7074215211	34.8937092778	34.7803240786	34.7660514072	34.6958913981	34.6650900552	34.6389138143	34.6002464733	34.5704007108	34.5346549694	34.4933781908	34.4619368598	34.4223465245	34.3898013414	34.3603523043	34.3498600242	34.3095215926	34.2823451022	34.2377210587	34.1784339027	34.123759781	34.0691902872	34.0047542374	33.9283365378	33.8489948201	33.7801258086	33.7144714689	33.6640629233	33.5955351672	33.5323829277	33.4991788628	33.4534390836	33.4144028501	33.3495297238	33.2518200678	31.6250326515
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
006-F5_S1_L004_R1_001	31.3444858784	31.3290774519	31.4874818966	31.5892502272	31.5348482452	35.1535577438	35.1654268668	35.0825456775	35.2521576099	35.1713219876	35.1727503445	35.1360623497	35.1226269001	35.1111995367	35.0858071783	35.0599907239	35.0232981318	34.9501174098	34.9204257046	34.88048913	34.8492348729	34.8211381433	34.8284967639	34.7890606496	34.7694628419	34.7414384202	34.6982110418	34.6621665448	34.6237574533	34.5779525013	34.5183568286	34.4714502499	34.4135238058	34.3524901152	34.300668735	34.2261587506	34.16432815	34.10327593	34.056484827	34.0168253798	33.9732621094	33.9039581946	32.7305568992
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
