	F0	Both	F5	primary	F0_primary	F5_primary	F0_F5	All	avg_read_depth
KRAS	0	6	0	0	0	0	0	2	250.75
NCOR2	0	6	0	0	0	0	0	2	54.58333333333333
MUC4;MUC4	1	5	0	0	1	0	0	1	99.20833333333334
OR11G2	1	5	0	0	0	0	0	2	93.41666666666667
CCDC180	0	5	0	0	0	0	0	0	56.2
CBWD1	0	4	2	0	0	0	0	2	178.3125
MARF1	2	4	1	0	0	0	0	1	105.33333333333334
GOLGA8M	0	4	1	0	1	1	0	0	33.714285714285715
DNHD1	0	4	2	0	0	0	0	2	72.22083333333333
FBRSL1	0	4	0	0	1	1	0	0	47.708333333333336
WDR66	1	4	0	0	0	0	0	2	49.95238095238095
TSPYL1	0	4	0	0	0	0	0	2	258.13888888888886
TBC1D29	0	3	1	0	0	1	0	0	235.1
ARHGEF11;ETV3L	2	3	1	0	0	0	0	1	72.4047619047619
PHF2	0	3	0	0	1	0	0	1	37.2
GOLGA6D	1	3	1	0	0	1	1	0	332.57142857142856
CGB8	0	3	0	0	0	0	0	1	66.25
MROH8;MROH8	1	3	0	0	0	1	0	0	36.1
TTN	0	3	0	1	0	0	0	0	344.375
PTEN	0	3	0	0	0	0	0	1	107.20833333333333
DNAH3	0	2	0	0	0	0	0	0	121.25
FMNL2	1	2	1	1	0	0	0	1	28.222222222222225
POTEI	0	2	3	0	1	0	0	1	341.40476190476187
RPS3A	1	2	0	0	0	0	0	1	141.04166666666669
CHIT1	1	2	0	0	0	1	0	0	42.625
OR2M5	0	2	1	1	0	0	0	0	354.25
ECEL1	0	2	0	0	0	0	0	0	36.5
BRCA1	0	2	0	0	0	0	0	1	66.44444444444444
CA8	0	2	0	0	0	0	0	1	141.16666666666666
FAM161B	0	2	0	0	0	0	0	0	105.75
ACIN1	0	2	0	0	0	0	0	2	33.0
SMAD4	0	2	0	0	0	0	0	1	86.44444444444446
DDX11;FAM60A	1	2	0	0	0	1	0	0	139.125
PARP4	0	2	0	0	0	0	0	0	46.5
ASPN	0	2	0	0	0	0	0	0	48.0
PRELID3B	1	2	2	0	0	0	1	0	140.66666666666666
AUTS2	0	2	0	0	0	0	0	0	60.25
NEB	1	2	0	0	0	0	0	0	182.16666666666666
ARL5A	0	2	0	0	0	0	0	0	94.75
DUSP27	0	2	0	0	0	0	0	0	120.25
HCLS1	0	2	0	0	0	0	0	0	47.0
OR10H1	0	2	0	0	0	0	0	0	53.25
RPL34	0	2	0	0	0	0	0	0	271.5
PIK3CA	0	2	1	1	0	1	0	0	22.3
EEF2KMT	0	2	0	0	0	0	0	0	238.25
MAP6	0	1	0	0	0	0	0	0	64.0
VEZF1	0	1	0	0	0	0	0	0	57.0
BCL9L	0	1	0	0	0	0	0	0	66.0
IFT172	0	1	0	0	0	0	0	0	163.5
SMAD3	0	1	0	0	0	0	0	0	37.5
TAMM41	0	1	0	0	0	0	0	0	88.0
BRSK2	0	1	0	0	0	0	0	0	37.0
TTLL10	0	1	0	0	0	0	0	0	159.5
NPHP4	0	1	0	0	0	0	0	0	36.0
DERA	0	1	0	0	0	0	0	0	23.5
EOGT	0	1	0	0	0	0	0	0	49.0
ATN1	1	1	0	0	0	0	1	0	65.33333333333333
HEXDC	0	1	0	0	0	0	0	0	35.0
METTL7A	0	1	0	0	0	0	0	0	101.0
TMTC1	0	1	0	0	0	0	0	0	81.5
SLC26A1	0	1	0	0	0	0	0	0	36.0
IL26	0	1	0	0	0	0	0	0	64.0
PXDN	0	1	0	0	0	0	0	0	103.0
PPP1R21	0	1	0	0	0	0	0	0	119.5
PCNT	0	1	0	0	0	0	0	0	57.75
KRTAP19-3	0	1	0	0	0	0	0	0	103.5
OLFM4	0	1	0	0	0	0	0	0	49.0
CAPN15	0	1	0	0	0	0	0	0	91.5
LILRA4	1	1	1	0	0	0	0	0	286.3333333333333
OR2G3	0	1	0	0	0	0	0	0	167.0
PLD5	0	1	0	0	0	0	0	0	79.5
APBA3	0	1	0	0	0	0	0	1	44.166666666666664
C1QTNF1	0	1	0	0	0	0	0	0	55.0
ESPN	0	1	0	0	0	0	0	0	56.0
ABRAXAS2	1	1	0	0	0	0	0	0	105.5
C8B	0	1	0	0	0	0	0	0	114.0
DLEC1	0	1	0	0	0	0	0	0	152.0
CFAP100	0	1	0	0	0	0	0	0	21.5
GMPS	0	1	0	0	0	0	0	0	204.0
PLEKHG4B	0	1	0	0	0	0	0	0	153.0
CDKN2A	1	1	0	0	0	0	0	1	57.27777777777777
ZNF366	0	1	0	0	0	0	0	0	51.0
ADGRV1	0	1	0	0	0	0	0	0	296.25
PLEKHG1	0	1	0	0	0	0	0	0	73.0
AFDN	0	1	0	0	0	0	0	0	195.0
CNTNAP2	0	1	0	0	0	0	0	0	352.5
RP1L1	0	1	1	0	0	0	0	0	209.25
MTMR9	0	1	0	0	0	0	0	0	258.0
MAGEA1	0	1	0	0	0	0	0	1	57.75
VPS13B	0	1	0	0	0	0	0	0	623.5
CNTNAP3B	0	1	0	0	0	0	0	0	20.5
